Country,GDP_CAP_PPP
Sao Tome and Principe,3351.43619143552
Suriname,15159.0255105657
Slovakia,31616.4801336879
Slovenia,34868.2142797173
Sweden,50208.164755579
Eswatini,8640.82458475646
Seychelles,29265.4611473882
Syria,2900
Chad,1941.17556764938
East Asia & Pacific (IDA & IBRD countries),15063.0938529932
Europe & Central Asia (IDA & IBRD countries),21327.1234869012
Togo,1659.90410879482
Thailand,17872.2217207973
Tajikistan,3194.99080093676
Turkmenistan,17992.7665983477
Latin America & the Caribbean (IDA & IBRD countries),15715.4124644406
Timor-Leste,7212.86196026847
Middle East & North Africa (IDA & IBRD countries),13690.5896191143
Tonga,5956.54321149271
South Asia (IDA & IBRD),6496.87542853041
Sub-Saharan Africa (IDA & IBRD countries),3830.04046212849
Taiwan,50300
Trinidad and Tobago,31577.6729990101
Tunisia,11910.9523428665
Turkey,26518.8528811203
Tuvalu,3924.94460420473
Tanzania,2945.87798715248
Uganda,1864.22458406713
Ukraine,8666.89653422409
Upper middle income,17784.5878713038
Uruguay,22562.4618321393
United States,59531.661964344
Uzbekistan,6864.99958702885
St. Vincent and the Grenadines,11744.2470781731
Venezuela,12100
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,6775.8321911582
Vanuatu,3207.83123051269
World,16952.9637191743
Samoa,6626.63764298778
Kosovo,10736.8633509372
Yemen,2600.87306483858
South Africa,13497.5453191619
Zambia,4024.0496136132
Zimbabwe,2428.56433466777
