Country,CO2_Emissions
Somalia,0.0450467230932889
Serbia,5.28252191688301
Sub-Saharan Africa (excluding high income),0.840028002205045
South Sudan,0.129749350683477
Sub-Saharan Africa,0.840453498292605
Small states,7.38402551938207
Sao Tome and Principe,0.594339819936633
Suriname,3.6340194332102
Slovakia,5.66158132774424
Slovenia,6.21368684468327
Sweden,4.47818217821374
Eswatini,0.92871499200446
Sint Maarten (Dutch part),19.4613241342709
Seychelles,5.41867796276229
Syria,1.59889845852933
Turks and Caicos Islands,6.08648744776075
Chad,0.0537776877715938
East Asia & Pacific (IDA & IBRD countries),5.82786717938883
Europe & Central Asia (IDA & IBRD countries),7.39583610532745
Togo,0.362696891580548
Thailand,4.62186003163084
Tajikistan,0.620466724741697
Turkmenistan,12.5172953406189
Latin America & the Caribbean (IDA & IBRD countries),3.03280490623507
Timor-Leste,0.387014002147073
Middle East & North Africa (IDA & IBRD countries),3.96754448845233
Tonga,1.14396589211775
South Asia (IDA & IBRD),1.46147340459513
Sub-Saharan Africa (IDA & IBRD countries),0.840453498292605
Trinidad and Tobago,34.1632426302683
Tunisia,2.58705958448329
Turkey,4.49147902571948
Tuvalu,1.00852585258526
Tanzania,0.221347372384527
Uganda,0.134656000985545
Ukraine,5.02074706440171
Upper middle income,6.58813517477518
Uruguay,1.97315082177576
United States,16.4906083931135
Uzbekistan,3.42072274584901
St. Vincent and the Grenadines,1.91134540998747
Venezuela,6.02569758235129
British Virgin Islands,6.07283358118156
Virgin Islands (U.S.),
Vietnam,1.80356574966869
Vanuatu,0.594993239327796
World,4.96997394966849
Samoa,1.02978834052733
Kosovo,
Yemen,0.864834534752234
South Africa,8.98011929723466
Zambia,0.288271141095299
Zimbabwe,0.779955845162839
